time,mass,termopar_start,termopar_mid,infrared
0.0,70.08690730437367,25.906797405401058,22.55858101685907,24.41530257003618
0.016666666666666666,70.14904893863067,25.504482170540165,24.855901748653867,24.446498712978542
0.03333333333333333,70.24547991839209,24.81319600706472,22.15911257089472,25.142627497266144
0.05,69.99001957834756,25.652818093500255,26.5493477431736,23.9055321171094
0.06666666666666667,69.95666191834633,26.935049955247298,27.32493784073531,24.851960754535583
0.08333333333333333,70.17558703620004,26.164513570654307,26.61855447134086,24.0835923745835
0.1,70.08558773606818,25.308099621890403,27.16048754721638,25.689667325335584
0.11666666666666667,69.76808764763084,27.6543573608197,27.797332872640652,23.440028278827686
0.13333333333333333,69.96341692777749,25.66900385573129,27.400736740258292,24.920699836085166
0.15,69.96062263261426,27.13861111275171,29.55601167734253,23.925408853110504
0.16666666666666666,70.37882789957364,25.62201294930279,28.213468257413684,24.222525994903126
0.18333333333333332,69.9642745561519,25.78420761253923,28.93351583216301,25.1029621267659
0.2,69.78541822755778,30.546132702081053,27.39629869827543,24.14898539874405
0.21666666666666667,70.11907867088728,28.749318074828604,32.24592075470091,24.10193381710982
0.23333333333333334,70.24124573633992,26.641451145544746,29.625512713318948,24.47556795391342
0.25,69.92969067598379,26.915874580846953,30.676241227942718,24.559797792007405
0.26666666666666666,70.01772776274879,29.489575014537838,30.71661734836867,25.06994096461486
0.2833333333333333,70.34009161854772,30.052618091396422,30.021040356307783,23.994681920779342
0.3,69.71187942343849,27.81064916615848,30.245379430165197,24.235812396974627
0.31666666666666665,69.90795030809193,28.495278848941144,30.814856595926837,24.149029557450188
0.3333333333333333,69.73009199813673,28.406381318694063,31.54703483935632,24.617672099569784
0.35,70.1493402577058,28.40164199625009,30.14433137420614,24.68724927327011
0.36666666666666664,69.80752277764387,29.719595657888107,33.06977851895865,24.612841593233874
0.3833333333333333,70.06614750406334,28.115633266217653,30.774277172337975,24.734950669640433
0.4,69.94076180767483,28.931646884536278,33.05387320911091,24.944104652711527
0.4166666666666667,70.16283163244182,26.3211804203171,32.100821243750005,24.729936373774223
0.43333333333333335,69.87310436439603,30.47395904670389,33.754505922027214,24.84353420735507
0.45,70.03673104240025,30.7840240177814,33.46215946656616,24.816873121773728
0.4666666666666667,70.18106358477722,28.924861407238883,36.875179274891295,25.07895561932191
0.48333333333333334,69.79499046271533,30.19397966233059,36.515089089383274,24.69536071053212
0.5,69.8611899925295,30.47080427113468,35.73020423336547,5.275289149671195
0.5166666666666666,70.15389252227753,31.411648054009397,35.80493355060939,82.28786735570442
0.5333333333333333,69.981200896463,30.406009183909354,35.715612987758156,159.9358212531807
0.55,70.02207251022662,30.278509273128584,38.278102832524006,223.4300656591539
0.5666666666666667,70.00062554567725,31.00547821343144,38.28652736768065,284.07946536473753
0.5833333333333334,69.98017166732743,31.61357186055575,38.412142256485325,346.21003014685573
0.6,70.05222220545532,31.692898832997315,38.583410098115394,403.33527574158234
0.6166666666666667,69.98215329940685,31.514463521014868,37.19093495168546,447.9390086409608
0.6333333333333333,70.13182032532048,30.857084322299816,35.739596075748416,497.8644687324837
0.65,70.03369082328588,33.01641706097475,39.28523116562115,540.2541005981694
0.6666666666666666,70.12022985056346,30.183872966353675,39.582812896513296,572.4542560430878
0.6833333333333333,70.33214767733641,33.31906896239553,37.59734639991372,618.1922558773389
0.7,70.08440926439262,31.693662652159684,40.40630212581957,643.430906532595
0.7166666666666667,69.69601820536059,34.3684005362387,40.715072511363175,669.5922366529526
0.7333333333333333,69.92695006922281,33.732783975249745,39.66799669772458,692.0035494348273
0.75,69.97684371914211,34.21875098969133,41.98204822287756,731.8122819991129
0.7666666666666666,70.00396967633556,33.200565840571045,40.865983925132305,739.920074030862
0.7833333333333333,69.76990111288907,33.870024925815564,42.25101097804141,765.1578559420017
0.8,69.70922621025011,33.773828651751366,41.33515836975888,789.5212841689861
0.8166666666666667,69.85056018662091,34.031905670044765,42.325821750250654,803.8705264501754
0.8333333333333334,69.79414133907625,36.33434625744481,42.42705339264434,814.013346451591
0.85,70.0277043163488,35.2295643745262,42.23869543628921,842.2538488765722
0.8666666666666667,69.64064357371916,35.31138423082596,45.11509805840596,858.8575698901033
0.8833333333333333,70.13715771880325,35.79876481907723,43.93128969388635,873.3188928125941
